chain,menu_item,short_name,description,serving_size,categories,calories,total_fat_g,saturated_fat_g,trans_fat_g,cholesterol_mg,sodium_mg,carbs_g,fiber_g,sugar_g,protein_g,sources,last_audited
Sonic Drive-In,Limeade Slush - Medium,Limeade Slush (M),Icy slush blended with classic limeade flavor.,Medium,Beverage | Slush | Limeade,280,0,0,0,0,40,75,0,72,0,https://www.sonicdrivein.com/menu/drinks/lemonades-limeades/diet-cherry-limeade/ | https://assets.ctfassets.net/2iottqjdrp5h/65XT3FGLAwpNbHl1HpDh3Y/e51df0cbbe1224e12bc7d5abfc271205/58778-3_F25_NAT_NutritionalBrochure_FA_rg_Spread_WCAG__1_.pdf,2025-11-11T00:00:00Z
Sonic Drive-In,BARQ'S Root Beer - Medium,BARQ'S Root Beer (M),Fountain BARQ'S Root Beer over ice.,Medium,Beverage | Soft Drink | Soda,170,0,0,0,0,85,47,0,47,0,https://www.sonicdrivein.com/menu/drinks/soft-drinks/coca-cola-zero/ | https://assets.ctfassets.net/2iottqjdrp5h/65XT3FGLAwpNbHl1HpDh3Y/e51df0cbbe1224e12bc7d5abfc271205/58778-3_F25_NAT_NutritionalBrochure_FA_rg_Spread_WCAG__1_.pdf,2025-11-11T00:00:00Z
Sonic Drive-In,JR. Breakfast Burrito - Bacon,JR Bac Burrito,"Small flour tortilla filled with scrambled egg, bacon, and shredded cheddar cheese.",1 burrito,Breakfast | Burrito | Value,270,14,6,0,145,870,22,1,0,13,https://www.sonicdrivein.com/nutrition-allergen/ | https://assets.ctfassets.net/2iottqjdrp5h/65XT3FGLAwpNbHl1HpDh3Y/e51df0cbbe1224e12bc7d5abfc271205/58778-3_F25_NAT_NutritionalBrochure_FA_rg_Spread_WCAG__1_.pdf,2025-11-11T00:00:00Z
Sonic Drive-In,JR. Breakfast Burrito - Sausage,JR Saus Burrito,"Small flour tortilla filled with scrambled egg, sausage, and shredded cheddar cheese.",1 burrito,Breakfast | Burrito | Value,280,16,7,0,145,830,22,1,0,12,https://www.sonicdrivein.com/nutrition-allergen/ | https://assets.ctfassets.net/2iottqjdrp5h/65XT3FGLAwpNbHl1HpDh3Y/e51df0cbbe1224e12bc7d5abfc271205/58778-3_F25_NAT_NutritionalBrochure_FA_rg_Spread_WCAG__1_.pdf,2025-11-11T00:00:00Z
Sonic Drive-In,Breakfast TOASTER - Ham,Ham TOASTER,"Thick Texas toast sandwich with sliced ham, fluffy egg, and American cheese.",1 sandwich,Breakfast | Sandwich | Pork,470,21,8,0,265,2390,45,3,6,26,https://www.sonicdrivein.com/nutrition-allergen/ | https://assets.ctfassets.net/2iottqjdrp5h/65XT3FGLAwpNbHl1HpDh3Y/e51df0cbbe1224e12bc7d5abfc271205/58778-3_F25_NAT_NutritionalBrochure_FA_rg_Spread_WCAG__1_.pdf,2025-11-11T00:00:00Z
Sonic Drive-In,Coca-Cola - Medium,Coca-Cola Med,Medium fountain Coca-Cola soft drink with ice.,Medium cup (fountain),Beverage | Soft Drink | Fountain,170,0,0,0,0,40,47,0,47,0,https://www.sonicdrivein.com/nutrition-allergen/ | https://assets.ctfassets.net/2iottqjdrp5h/65XT3FGLAwpNbHl1HpDh3Y/e51df0cbbe1224e12bc7d5abfc271205/58778-3_F25_NAT_NutritionalBrochure_FA_rg_Spread_WCAG__1_.pdf,2025-11-11T00:00:00Z
Sonic Drive-In,Dr Pepper - Medium,Dr Pepper Med,Medium fountain Dr Pepper soft drink with ice.,Medium cup (fountain),Beverage | Soft Drink | Fountain,160,0,0,0,0,55,46,0,46,0,https://www.sonicdrivein.com/nutrition-allergen/ | https://assets.ctfassets.net/2iottqjdrp5h/65XT3FGLAwpNbHl1HpDh3Y/e51df0cbbe1224e12bc7d5abfc271205/58778-3_F25_NAT_NutritionalBrochure_FA_rg_Spread_WCAG__1_.pdf,2025-11-11T00:00:00Z
Sonic Drive-In,Sweet Iced Tea - Medium,Sweet Tea Med,"Fresh-brewed iced tea sweetened, served over ice in a medium cup.",Medium cup (fountain),Beverage | Tea | Sweetened,170,0,0,0,0,15,45,0,45,0,https://www.sonicdrivein.com/nutrition-allergen/ | https://assets.ctfassets.net/2iottqjdrp5h/65XT3FGLAwpNbHl1HpDh3Y/e51df0cbbe1224e12bc7d5abfc271205/58778-3_F25_NAT_NutritionalBrochure_FA_rg_Spread_WCAG__1_.pdf,2025-11-11T00:00:00Z
Sonic Drive-In,Cherry Slush - Medium,Cherry Slush M,Icy slush blended with cherry flavor add-in.,Medium cup,Beverage | Slush,265,0,0,0,0,45,72,0,71,0,https://www.sonicdrivein.com/menu/drinks/frozen-drinks/product/cherry-slush | https://assets.ctfassets.net/2iottqjdrp5h/65XT3FGLAwpNbHl1HpDh3Y/e51df0cbbe1224e12bc7d5abfc271205/58778-3_F25_NAT_NutritionalBrochure_FA_rg_Spread_WCAG__1_.pdf,2025-11-11T00:00:00Z
Sonic Drive-In,Chocolate Sundae,Chocolate Sundae,Vanilla Real Ice Cream topped with chocolate syrup and whipped topping.,1 sundae,Dessert | Sundae | Ice Cream,440,12,9,0,50,340,76,0,64,7,https://www.sonicdrivein.com/menu/frozen-zone/ | https://assets.ctfassets.net/2iottqjdrp5h/65XT3FGLAwpNbHl1HpDh3Y/e51df0cbbe1224e12bc7d5abfc271205/58778-3_F25_NAT_NutritionalBrochure_FA_rg_Spread_WCAG__1_.pdf,2025-11-11T00:00:00Z
Sonic Drive-In,Simply Orange Juice Bottle (11.5 fl oz),Simply OJ (11.5 oz),100% orange juice in a chilled 11.5 fl oz bottle.,11.5 fl oz bottle,Beverage | Juice | Breakfast,160,0,0,0,0,0,37,0,33,2,https://www.sonicdrivein.com/menu/breakfast/simply-orange-juice/ | https://assets.ctfassets.net/2iottqjdrp5h/65XT3FGLAwpNbHl1HpDh3Y/e51df0cbbe1224e12bc7d5abfc271205/58778-3_F25_NAT_NutritionalBrochure_FA_rg_Spread_WCAG__1_.pdf,2025-11-11T00:00:00Z
Subway,"6"" Oven Roasted Turkey","6"" Oven Turkey",Oven roasted turkey breast with fresh veggies on bread.,"219 g (6"")",Sandwich | Turkey | Classic,260,3,1,0,25,790,39,4,6,20,https://fastfoodnutrition.org/subway/turkey-breast/6 | https://swcms-w.subway.com/en-US/MenuNutrition/Nutrition/NutritionGrid,2025-11-11T00:00:00Z
Subway,"6"" Black Forest Ham","6"" Black Forest Ham","Black Forest ham with lettuce, tomatoes, cucumbers, green peppers and onions on bread.","219 g (6"")",Sandwich | Pork (ham) | Classic,270,4,1,0,30,810,41,4,6,18,https://fastfoodnutrition.org/subway/black-forest-ham/6 | https://fastfoodnutrition.org/subway/black-forest-ham | https://swcms-w.subway.com/en-US/MenuNutrition/Nutrition/NutritionGrid,2025-11-11T00:00:00Z
Subway,"6"" Italian B.M.T.","6"" Italian B.M.T.","6-inch sub with Genoa salami, pepperoni and ham with standard veggies.",1 6-inch sub (213 g),Entree | Sub - Italian Meats | Classic,360,16,6,0,50,1160,39,2,4,19,https://fastfoodnutrition.org/subway/italian-bmt/6 | https://swcms-w.subway.com/en-US/MenuNutrition/Nutrition/NutritionGrid,2025-11-11T00:00:00Z
Subway,"6"" Meatball Marinara","6"" Meatball",6-inch sub with beef meatballs in marinara sauce and Parmesan on bread.,1 6-inch sub (205 g),Entree | Sub - Beef | Classic,410,18,7,1,40,1080,48,4,7,20,https://fastfoodnutrition.org/subway/meatball-marinara/6 | https://swcms-w.subway.com/en-US/MenuNutrition/Nutrition/NutritionGrid,2025-11-11T00:00:00Z
Subway,"6"" Tuna","6"" Tuna",6-inch sub with tuna salad (tuna with mayo) and standard veggies.,1 6-inch sub (223 g),Entree | Sub - Tuna | Classic,430,25,5,0,40,670,37,1,4,19,https://fastfoodnutrition.org/subway/tuna/6 | https://swcms-w.subway.com/en-US/MenuNutrition/Nutrition/NutritionGrid,2025-11-11T00:00:00Z
Subway,"6"" Veggie Delite","6"" Veggie Delite",6-inch vegetarian sub with multigrain bread and fresh veggies.,1 6-inch sub (162 g),Entree | Sub - Veggie | Vegetarian,200,2,0,0,0,320,39,4,5,8,https://fastfoodnutrition.org/subway/veggie-delite/6 | https://swcms-w.subway.com/en-US/MenuNutrition/Nutrition/NutritionGrid,2025-11-11T00:00:00Z
Subway,"6"" Roast Beef","6"" Roast Beef","Roast beef with cheese and fresh veggies on 6"" bread.",247 g,Sandwich | Beef | Standard 6-inch,500,23,8,0,65,1120,44,2,6,31,https://www.subway.com/en-us/test/nutrition | https://www.subway.com/en-us/-/media/northamerica/usa/nutrition/nutritiondocuments/2025/us_nutrition_w4_eng_9-2025.pdf,2025-11-11T00:00:00Z
Subway,"6"" Sweet Onion Teriyaki Chicken","6"" Sweet Onion Teri","Teriyaki-glazed chicken with Sweet Onion sauce and veggies on 6"" bread.",256 g,Sandwich | Chicken | Sauced,430,11,5,0,70,1250,55,4,20,29,https://www.subway.com/en-us/test/nutrition | https://www.subway.com/en-us/-/media/northamerica/usa/nutrition/nutritiondocuments/2025/us_nutrition_w4_eng_9-2025.pdf,2025-11-11T00:00:00Z
Subway,"6"" Chicken & Bacon Ranch","6"" Chx Bacon Ranch","Grilled chicken, bacon and peppercorn ranch with cheese and veggies on 6"" bread.",262 g,Sandwich | Chicken | Ranch,580,29,10,0,105,1230,44,3,5,35,https://www.subway.com/en-us/test/nutrition | https://www.subway.com/en-us/-/media/northamerica/usa/nutrition/nutritiondocuments/2025/us_nutrition_w4_eng_9-2025.pdf,2025-11-11T00:00:00Z
Subway,"6"" Steak Philly","6"" Steak Philly","Thin-sliced steak with melted cheese and veggies on 6"" bread.",192 g,Sandwich | Beef | Cheesesteak,510,25,9,1,85,1320,43,2,5,28,https://www.subway.com/en-us/test/nutrition | https://www.subway.com/en-us/-/media/northamerica/usa/nutrition/nutritiondocuments/2025/us_nutrition_w4_eng_9-2025.pdf,2025-11-11T00:00:00Z
Subway,"6"" Spicy Italian","6"" Spicy Italian","Genoa salami and pepperoni with cheese and veggies on 6"" bread.",239 g,Sandwich | Pork | Spicy,680,44,15,1,95,1690,44,3,5,27,https://www.subway.com/en-us/test/nutrition | https://www.subway.com/en-us/-/media/northamerica/usa/nutrition/nutritiondocuments/2025/us_nutrition_w4_eng_9-2025.pdf,2025-11-11T00:00:00Z
Subway,Chocolate Chip Cookie,Choc Chip Cookie,Fresh-baked chocolate chip cookie.,1 cookie (1.6 oz/45 g),Dessert | Baked Cookie | Side,220,10,5,0,15,130,30,1,18,2,https://www.calorieking.com/us/en/foods/f/calories-in-desserts-chocolate-chip-cookie/PMzWu4jRRgOd_fAKFAbMPw | https://newsroom.subway.com/Cookies,2025-11-11T00:00:00Z
Subway,Oatmeal Raisin Cookie,Oatmeal Raisin,Chewy oatmeal cookie with raisins.,1 cookie (1.6 oz/45 g),Dessert | Baked Cookie | Side,200,8,3.5,0,15,130,30,1,16,3,https://www.calorieking.com/us/en/foods/f/calories-in-desserts-oatmeal-raisin-cookie/fORzun08TCC0e_UAlmYD3w | https://newsroom.subway.com/Cookies,2025-11-11T00:00:00Z
Subway,White Chip Macadamia Nut Cookie,White Macadamia,White chocolate chip and macadamia nut cookie.,1 cookie (1.6 oz/45 g),Dessert | Baked Cookie | Side,220,11,5,0,15,130,28,0.5,17,2,https://www.calorieking.com/us/en/foods/f/calories-in-desserts-white-chip-macadamia-nut-cookie/fRAH4AjFTzeOsvbuM83J8A | https://newsroom.subway.com/Cookies,2025-11-11T00:00:00Z
Subway,Raspberry Cheesecake Cookie,Raspberry Cookie,Soft cookie with raspberry cheesecake flavor and chips.,1 cookie (1.6 oz/45 g),Dessert | Baked Cookie | Side,200,9,4.5,0,10,120,29,0,16,2,https://www.calorieking.com/us/en/foods/f/calories-in-desserts-raspberry-cheesecake-cookie/NbIrggfhQPKKLsnlEsg3Cg | https://newsroom.subway.com/Cookies,2025-11-11T00:00:00Z
Subway,Double Chocolate Cookie,Double Choc,Rich double chocolate cookie with chocolate chips.,1 cookie (1.6 oz/45 g),Dessert | Baked Cookie | Side,210,9,5,0,15,130,30,1,20,2,https://www.calorieking.com/us/en/foods/f/calories-in-desserts-double-chocolate-chip-cookie/0nl0SpkAS0mPEP_2F_AN7A | https://newsroom.subway.com/Cookies,2025-11-11T00:00:00Z
Subway,Footlong Chocolate Chip Cookie,Footlong Cookie,"Warm, footlong chocolate chip cookie from Subway Sidekicks.","1 cookie (10-12 in, ~285 g)",Dessert | Baked Cookie | Sidekicks,1330,61,32,1,95,690,181,8,101,14,https://foods.fatsecret.com/calories-nutrition/subway/cookie-footlong-chocolate-chip | https://newsroom.subway.com/2024-05-29-SUBWAY-R-SERVES-UP-HAPPINESS-WITH-THE-RETURN-OF-THE-FOOTLONG-COOKIE-TO-RESTAURANTS-NATIONWIDE,2025-11-11T00:00:00Z
Subway,"6"" Cold Cut Combo","6"" Cold Cut Combo","Deli meats trio (ham, salami, bologna-style) with fresh veggies on multigrain.","240 g (standard 6"" build)",Entree | Pork & Turkey Deli | Sandwich,530,29,9,1,75,1320,43,2,5,25,https://www.subway.com/en-us/test/nutrition | https://www.subway.com/en-us/-/media/northamerica/usa/nutrition/nutritiondocuments/2025/us_nutrition_w4_eng_9-2025.pdf,2025-11-11T00:00:00Z
Subway,"6"" Subway Club","6"" Subway Club","Turkey, Black Forest ham and roast beef with veggies on multigrain.","263 g (standard 6"" build)",Entree | Turkey Ham Roast Beef | Sandwich,500,24,8,1,75,1520,43,4,8,31,https://www.subway.com/en-us/test/nutrition | https://www.subway.com/en-us/-/media/northamerica/usa/nutrition/nutritiondocuments/2025/us_nutrition_w4_eng_9-2025.pdf,2025-11-11T00:00:00Z
Subway,Steak Philly Salad,Steak Philly Salad,Philly-style shaved steak salad with cheese and standard veggies (no dressing).,"409 g (includes lettuce, spinach, tomatoes, onions, green peppers, cucumbers, olives, cheese; no dressing)",Entree | Beef | Salad,450,35,10,1,95,1080,13,4,6,24,https://www.subway.com/en-us/test/nutrition | https://www.subway.com/en-us/-/media/northamerica/usa/nutrition/nutritiondocuments/2025/us_nutrition_w4_eng_9-2025.pdf,2025-11-11T00:00:00Z
Subway,Grilled Chicken Wrap,Grilled Chicken Wrap,"Flour wrap with grilled chicken, cheese and select veggies.","349 g (wrap includes cheese, select veggies, footlong meat portion)",Entree | Chicken | Wrap,680,31,9,1,135,1240,55,3,5,48,https://www.subway.com/en-us/test/nutrition | https://www.subway.com/en-us/-/media/northamerica/usa/nutrition/nutritiondocuments/2025/us_nutrition_w4_eng_9-2025.pdf,2025-11-11T00:00:00Z
Subway,Kids' Mini Sub Oven Roasted Turkey,Kids Mini Turkey Sub,Mini multigrain bread with oven roasted turkey and fresh veggies.,137 g (kids mini multigrain bread with standard veggies),Kids | Turkey | Sandwich,170,3,0,0,15,470,27,3,4,12,https://www.subway.com/en-us/test/nutrition | https://www.subway.com/en-us/-/media/northamerica/usa/nutrition/nutritiondocuments/2025/us_nutrition_w4_eng_9-2025.pdf,2025-11-11T00:00:00Z
Subway,"6"" Ham & Turkey Stacker","6"" Ham & Turkey Stacker","Fresh Fit build with turkey, ham and a full serving of veggies on multigrain.","226 g (Fresh Fit 6"" build)",Entree | Poultry & Pork Deli | Fresh Fit,290,5,1,0,25,1000,42,4,6,20,https://www.subway.com/en-us/sustainability/well-being/better-living | https://www.subway.com/en-us/-/media/northamerica/usa/nutrition/nutritiondocuments/2025/us_nutrition_w4_eng_9-2025.pdf,2025-11-11T00:00:00Z
Subway,"6"" Grilled Chicken & Smashed Avocado","6"" Chick + Avocado","Fresh Fit sub with grilled chicken, smashed avocado and fresh veggies on multigrain bread.",311 g,Sandwich | Chicken | Fresh Fit,470,19,4,0,80,930,44,6,8,35,https://www.subway.com/en-us/test/nutrition | https://www.subway.com/en-us/-/media/northamerica/usa/nutrition/nutritiondocuments/2025/us_nutrition_w4_eng_9-2025.pdf,2025-11-11T00:00:00Z
Subway,Kids' Mini Sub Black Forest Ham,Kids Mini Ham,Mini multigrain sub with Black Forest Ham and fresh veggies.,137 g,Kids | Pork | Value,180,3,1,0,15,480,28,3,4,11,https://www.subway.com/en-us/test/nutrition | https://www.subway.com/en-us/-/media/northamerica/usa/nutrition/nutritiondocuments/2025/us_nutrition_w4_eng_9-2025.pdf,2025-11-11T00:00:00Z
Subway,Steak Philly Wrap,Steak Philly Wrap,"Footlong-portion steak, cheese and veggies wrapped in a tortilla.",295 g,Wrap | Beef | Cheesesteak,710,35,11,1,140,1970,56,3,5,46,https://www.subway.com/en-us/test/nutrition | https://www.subway.com/en-us/-/media/northamerica/usa/nutrition/nutritiondocuments/2025/us_nutrition_w4_eng_9-2025.pdf,2025-11-11T00:00:00Z
Subway,Sweet Onion Teriyaki Chicken Wrap,S.O. Teriyaki Wrap,Sweet Onion Teriyaki glazed chicken with cheese and veggies in a wrap.,360 g,Wrap | Chicken | Sweet,620,16,6,0,120,1690,76,3,27,45,https://www.subway.com/en-us/test/nutrition | https://www.subway.com/en-us/-/media/northamerica/usa/nutrition/nutritiondocuments/2025/us_nutrition_w4_eng_9-2025.pdf,2025-11-11T00:00:00Z
Subway,Oven-Roasted Turkey Salad,Turkey Salad,"Salad with oven-roasted turkey, cheese, and Subway veggies (no dressing).",400 g,Salad | Turkey | Low Carb,410,33,9,1,65,910,11,4,5,21,https://www.subway.com/en-us/test/nutrition | https://www.subway.com/en-us/-/media/northamerica/usa/nutrition/nutritiondocuments/2025/us_nutrition_w4_eng_9-2025.pdf,2025-11-11T00:00:00Z
Subway,Hash Browns,Hash Browns,"Crispy shredded potato bites, breakfast side.",108 g,Side | Breakfast | Vegetarian,190,9,3,0,0,600,24,3,1,3,https://www.subway.com/en-us/test/nutrition | https://www.subway.com/en-us/-/media/northamerica/usa/nutrition/nutritiondocuments/2025/us_nutrition_w4_eng_9-2025.pdf,2025-11-11T00:00:00Z
Subway,"6"" Cheesy Garlic Steak","6"" Cheesy Garlic Steak","Steak with melty cheese and garlic on a 6"" sub with chef-recommended veggies.","6"" sandwich, 199 g",Sandwich | Steak | Cheesy,510,23,6,0,70,1190,49,3,5,26,https://www.subway.com/en-us/-/media/northamerica/usa/nutrition/nutritiondocuments/2025/us_nutrition_w4_eng_9-2025.pdf | https://www.subway.com/en-us/test/nutrition,2025-11-11T00:00:00Z
Subway,"6"" 5 Meat Italian","6"" 5 Meat Italian","Ham, salami, pepperoni and other Italian meats stacked on a 6"" sub with veggies.","6"" sandwich, 303 g",Sandwich | Italian Meats | Hearty,680,37,13,1,110,1940,46,3,6,40,https://www.subway.com/en-us/-/media/northamerica/usa/nutrition/nutritiondocuments/2025/us_nutrition_w4_eng_9-2025.pdf | https://www.subway.com/en-us/test/nutrition,2025-11-11T00:00:00Z
Subway,"6"" Meatball Pepperoni","6"" Meatball Pepperoni","Classic meatballs with pepperoni on a 6"" sub, sauced and topped with veggies.","6"" sandwich, 268 g",Sandwich | Beef & Pork | Hearty,690,38,16,1,85,1860,56,4,7,33,https://www.subway.com/en-us/-/media/northamerica/usa/nutrition/nutritiondocuments/2025/us_nutrition_w4_eng_9-2025.pdf | https://www.subway.com/en-us/test/nutrition,2025-11-11T00:00:00Z
Subway,"6"" All American Club","6"" All American Club","Turkey, ham and bacon club stacked on a 6"" roll with veggies.","6"" sandwich, 242 g",Sandwich | Turkey & Ham | Club,540,28,10,1,75,1520,45,3,6,27,https://www.subway.com/en-us/-/media/northamerica/usa/nutrition/nutritiondocuments/2025/us_nutrition_w4_eng_9-2025.pdf | https://www.subway.com/en-us/test/nutrition,2025-11-11T00:00:00Z
Subway,Chipotle Philly Salad,Chipotle Philly Salad,"Steak, cheese and veggies over lettuce with chipotle flavors (no dressing).","Salad, 415 g",Salad | Steak | Spicy,400,28,10,1,95,1260,15,5,7,25,https://www.subway.com/en-us/-/media/northamerica/usa/nutrition/nutritiondocuments/2025/us_nutrition_w4_eng_9-2025.pdf | https://www.subway.com/en-us/test/nutrition,2025-11-11T00:00:00Z
Subway,Kids' Mini Sub Veggie Delite,Kids Mini Veggie Sub,Mini multigrain bread with Veggie Delite build and fresh veggies.,"Kids' mini sub, 108 g",Kids | Vegetarian | Sandwich,140,2,0,0,0,240,27,3,4,6,https://www.subway.com/en-us/-/media/northamerica/usa/nutrition/nutritiondocuments/2025/us_nutrition_w4_eng_9-2025.pdf | https://www.subway.com/en-us/test/nutrition,2025-11-11T00:00:00Z
Subway,"6"" Chipotle Philly","6"" Chipotle Philly","Steak, melted cheese, peppers, onions and Baja Chipotle-style sauce on 6"" bread.",198 g,Sandwich | Beef & Cheese | Spicy,490,22,9,1,90,1440,44,2,5,30,https://www.subway.com/en-us/menunutrition/menu | https://www.subway.com/en-us/-/media/northamerica/usa/nutrition/nutritiondocuments/2025/us_nutrition_w4_eng_9-2025.pdf,2025-11-11T00:00:00Z
Subway,"6"" Honey Mustard BBQ Chicken","6"" Honey Mustard BBQ","Grilled chicken with cheese, veggies, and honey mustard BBQ sauce on 6"" bread.",273 g,Sandwich | Chicken | Sweet & Tangy,510,20,8,0,85,1350,53,3,13,30,https://www.subway.com/en-us/menunutrition/menu | https://www.subway.com/en-us/-/media/northamerica/usa/nutrition/nutritiondocuments/2025/us_nutrition_w4_eng_9-2025.pdf,2025-11-11T00:00:00Z
Subway,"6"" Grilled Chicken","6"" Grilled Chicken","Grilled chicken with cheese and fresh veggies on 6"" bread.",247 g,Sandwich | Chicken | Fresh Fit Adjacent,510,24,8,1,85,830,43,3,5,31,https://www.subway.com/en-us/menunutrition/menu | https://www.subway.com/en-us/-/media/northamerica/usa/nutrition/nutritiondocuments/2025/us_nutrition_w4_eng_9-2025.pdf,2025-11-11T00:00:00Z
Subway,Chipotle Philly Wrap,Chipotle Philly Wrap,"Steak, peppers, onions, cheese and chipotle sauce in a toasted wrap.",300 g,Wrap | Beef & Cheese | Spicy,700,32,11,1,145,2090,56,3,5,47,https://www.subway.com/en-us/menunutrition/menu | https://www.subway.com/en-us/-/media/northamerica/usa/nutrition/nutritiondocuments/2025/us_nutrition_w4_eng_9-2025.pdf,2025-11-11T00:00:00Z
Subway,Soup (8 oz bowl) Broccoli Cheddar,Broccoli Cheddar Soup,"Creamy cheddar soup with broccoli florets, served hot in an 8 oz bowl.",227 g (8 oz),Side | Soup | Vegetarian,200,13,8,0,45,960,16,0,7,9,https://www.subway.com/en-us/menunutrition/menu | https://www.subway.com/en-us/-/media/northamerica/usa/nutrition/nutritiondocuments/2025/us_nutrition_w4_eng_9-2025.pdf,2025-11-11T00:00:00Z
Subway,Applesauce,Applesauce,"Single-serve, unsweetened applesauce cup—commonly paired with Kids' Mini subs.",90 g,Side | Fruit | Kids,70,0,0,0,0,0,16,3,13,0,https://www.subway.com/en-us/menunutrition/menu | https://www.subway.com/en-us/-/media/northamerica/usa/nutrition/nutritiondocuments/2025/us_nutrition_w4_eng_9-2025.pdf,2025-11-11T00:00:00Z
Subway,"6"" Spicy Nacho Chicken","6"" Spicy Nacho Chk","Grilled chicken with Spicy Nacho sauce and fresh veggies on 6"" bread.","6"" sandwich (203 g)",Entree | Chicken | Spicy,440,17,4,0,65,1280,49,3,5,24,https://www.subway.com/en-us/-/media/northamerica/usa/nutrition/nutritiondocuments/2025/us_nutrition_w4_eng_9-2025.pdf,2025-11-11T00:00:00Z
Subway,Spicy Nacho Chicken Wrap,Spicy Nacho Wrap,"Footlong meat portion of grilled chicken with Spicy Nacho sauce, cheese and veggies in a wrap.",1 wrap (294 g),Entree | Wrap | Chicken | Spicy,610,24,5,0,115,1730,59,3,6,40,https://www.subway.com/en-us/-/media/northamerica/usa/nutrition/nutritiondocuments/2025/us_nutrition_w4_eng_9-2025.pdf,2025-11-11T00:00:00Z
Subway,Spicy Nacho Chicken Salad,Spicy Nacho Salad,Grilled chicken with Spicy Nacho sauce over a salad with mixed veggies.,1 salad (420 g),Entree | Salad | Chicken | Spicy,320,19,4,0,65,1220,20,5,8,20,https://www.subway.com/en-us/-/media/northamerica/usa/nutrition/nutritiondocuments/2025/us_nutrition_w4_eng_9-2025.pdf,2025-11-11T00:00:00Z
Subway,Soup (8 oz bowl) Chicken Noodle,Chicken Noodle Soup,Classic chicken noodle soup served hot in an 8 oz bowl.,8 oz bowl (227 g),Side | Soup | Poultry,70,3,1,0,15,1160,6,0,1,7,https://www.subway.com/en-us/-/media/northamerica/usa/nutrition/nutritiondocuments/2025/us_nutrition_w4_eng_9-2025.pdf,2025-11-11T00:00:00Z
Subway,Soup (8 oz bowl) Loaded Baked Potato with Bacon,Loaded Potato Soup,Creamy baked potato soup with bacon in an 8 oz bowl.,8 oz bowl (227 g),Side | Soup | Contains Pork,200,14,7,0,45,910,17,1,4,9,https://www.subway.com/en-us/-/media/northamerica/usa/nutrition/nutritiondocuments/2025/us_nutrition_w4_eng_9-2025.pdf,2025-11-11T00:00:00Z
Subway,B.M.T. Wrap,B.M.T. Wrap,"Footlong-portion wrap with Genoa salami, pepperoni, Black Forest ham, cheese and veggies.",240 g,Wrap | Italian meats | Entree,610,36,12,1,80,1500,44,2,5,27,https://www.subway.com/en-us/test/nutrition | https://www.subway.com/en-us/-/media/northamerica/usa/nutrition/nutritiondocuments/2025/us_nutrition_w4_eng_9-2025.pdf,2025-11-11T00:00:00Z
Subway,Meatball Marinara Wrap,Meatball Wrap,"Wrap with Italian-style meatballs, marinara sauce, cheese and veggies.",397 g,Wrap | Meatball | Entree,890,49,19,0,95,2140,76,7,12,40,https://www.subway.com/en-us/test/nutrition | https://www.subway.com/en-us/-/media/northamerica/usa/nutrition/nutritiondocuments/2025/us_nutrition_w4_eng_9-2025.pdf,2025-11-11T00:00:00Z
Subway,All American Club Wrap,All American Wrap,"Turkey, ham and bacon club meats with cheese and fresh veggies in a wrap.",333 g,Wrap | Club meats | Entree,760,39,13,1,120,2220,57,3,9,44,https://www.subway.com/en-us/test/nutrition | https://www.subway.com/en-us/-/media/northamerica/usa/nutrition/nutritiondocuments/2025/us_nutrition_w4_eng_9-2025.pdf,2025-11-11T00:00:00Z
Subway,Veggie Delite Wrap,Veggie Delite Wrap,"Wrap loaded with lettuce, spinach, tomatoes, onions, green peppers, cucumbers, olives and cheese.",210 g,Wrap | Vegetarian | Entree,400,13,5,0,20,690,53,3,5,17,https://www.subway.com/en-us/test/nutrition | https://www.subway.com/en-us/-/media/northamerica/usa/nutrition/nutritiondocuments/2025/us_nutrition_w4_eng_9-2025.pdf,2025-11-11T00:00:00Z
Subway,B.M.T. Salad,B.M.T. Salad,"Salad base topped with Genoa salami, pepperoni, Black Forest ham and cheese.",407 g,Salad | Italian meats | Entree,540,46,14,1,90,1250,13,4,6,22,https://www.subway.com/en-us/test/nutrition | https://www.subway.com/en-us/-/media/northamerica/usa/nutrition/nutritiondocuments/2025/us_nutrition_w4_eng_9-2025.pdf,2025-11-11T00:00:00Z
Subway,Meatball Marinara Salad with MVP Parmesan Vinaigrette,Meatball Salad (MVP),"Salad topped with meatballs and marinara, served with MVP Parmesan Vinaigrette.",484 g,Salad | Meatball | Entree,530,39,14,1,60,1360,25,7,11,23,https://www.subway.com/en-us/test/nutrition | https://www.subway.com/en-us/-/media/northamerica/usa/nutrition/nutritiondocuments/2025/us_nutrition_w4_eng_9-2025.pdf,2025-11-11T00:00:00Z
Subway,"6"" Grilled Chicken & Fresh Avocado","6"" GC + Fresh Avocado","Fresh Fit 6"" sub with grilled chicken, fresh avocado, and veggies on multigrain bread.","1 6"" sub (304 g)",Sandwich | Chicken | Fresh Fit,450,16,3,0,80,800,44,6,7,35,https://www.subway.com/en-us/-/media/northamerica/usa/nutrition/nutritiondocuments/2025/us_nutrition_w4_eng_9-2025.pdf,2025-11-11T00:00:00Z
